review_text,label
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי. בסך הכול.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. בסך הכול.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. מבחינתי.",FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם. בסך הכול.",FAKE
"שירות בינוני, אפשר לשפר. מבחינתי.",FAKE
"השירות מקצועי ומהיר, בהחלט אחזור שוב. לדעתי.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. באופן אישי.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד. מבחינתי.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. באופן אישי.",FAKE
"הכול היה בסדר גמור, לא מעבר לכך. מבחינתי.",FAKE
מחירים יקרים ביחס למה שמקבלים. מבחינתי.,FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד. באופן אישי.",FAKE
"חוויית שירות גרועה, לא ממליץ בכלל. בסך הכול.",FAKE
"חוויה רגילה, לא רעה ולא מעולה. בסך הכול.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה.",FAKE
"שירות בינוני, אפשר לשפר. מבחינתי.",FAKE
"חוויה מצוינת, השירות היה מעולה והכול עבר חלק. באופן אישי.",FAKE
"חוויה מצוינת, השירות היה מעולה והכול עבר חלק. מבחינתי.",FAKE
מחירים יקרים ביחס למה שמקבלים. מבחינתי.,FAKE
"פשוט מושלם, נהניתי מכל רגע. בסך הכול.",FAKE
"חוויה מצוינת, השירות היה מעולה והכול עבר חלק.",FAKE
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי. בסך הכול.",FAKE
"הכול היה בסדר גמור, לא מעבר לכך.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם. בסך הכול.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. באופן אישי.",FAKE
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי.",FAKE
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד. לדעתי.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. לדעתי.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות.",FAKE
"חוויה מצוינת, השירות היה מעולה והכול עבר חלק.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. באופן אישי.",FAKE
"חוויית שירות גרועה, לא ממליץ בכלל. בסך הכול.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. בסך הכול.",FAKE
"פשוט מושלם, נהניתי מכל רגע. לדעתי.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד. בסך הכול.",FAKE
"הכול היה בסדר גמור, לא מעבר לכך. באופן אישי.",FAKE
"שירות בינוני, אפשר לשפר. בסך הכול.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה.",FAKE
"שירות בינוני, אפשר לשפר.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. לדעתי.",FAKE
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי. בסך הכול.",FAKE
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי. בסך הכול.",FAKE
"חוויה מצוינת, השירות היה מעולה והכול עבר חלק. לדעתי.",FAKE
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי. בסך הכול.",FAKE
"חוויית שירות גרועה, לא ממליץ בכלל. בסך הכול.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם. בסך הכול.",FAKE
"פשוט מושלם, נהניתי מכל רגע.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד. בסך הכול.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. בסך הכול.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. בסך הכול.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד. מבחינתי.",FAKE
"שירות בינוני, אפשר לשפר. לדעתי.",FAKE
"שירות בינוני, אפשר לשפר. לדעתי.",FAKE
"חוויית שירות גרועה, לא ממליץ בכלל. בסך הכול.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. מבחינתי.",FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד. בסך הכול.",FAKE
"חוויה רגילה, לא רעה ולא מעולה. באופן אישי.",FAKE
"הכול היה בסדר גמור, לא מעבר לכך.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. לדעתי.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. לדעתי.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות.",FAKE
מחירים יקרים ביחס למה שמקבלים. לדעתי.,FAKE
"הכול היה בסדר גמור, לא מעבר לכך. לדעתי.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. לדעתי.",FAKE
"פשוט מושלם, נהניתי מכל רגע. באופן אישי.",FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד. לדעתי.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד. לדעתי.",FAKE
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי. מבחינתי.",FAKE
"חוויה מצוינת, השירות היה מעולה והכול עבר חלק. לדעתי.",FAKE
"חוויה מצוינת, השירות היה מעולה והכול עבר חלק. בסך הכול.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד.",FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד. בסך הכול.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. מבחינתי.",FAKE
"פשוט מושלם, נהניתי מכל רגע. לדעתי.",FAKE
"הכול היה בסדר גמור, לא מעבר לכך. לדעתי.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. בסך הכול.",FAKE
"חוויה רגילה, לא רעה ולא מעולה.",FAKE
"הכול היה בסדר גמור, לא מעבר לכך.",FAKE
"חוויה רגילה, לא רעה ולא מעולה. מבחינתי.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. לדעתי.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. באופן אישי.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד. לדעתי.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד. באופן אישי.",FAKE
"שירות בינוני, אפשר לשפר. מבחינתי.",FAKE
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם. לדעתי.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. לדעתי.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. באופן אישי.",FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד. באופן אישי.",FAKE
"הכול היה בסדר גמור, לא מעבר לכך. בסך הכול.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. באופן אישי.",FAKE
"שירות בינוני, אפשר לשפר. לדעתי.",FAKE
"הכול היה בסדר גמור, לא מעבר לכך. בסך הכול.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. בסך הכול.",FAKE
"חוויה רגילה, לא רעה ולא מעולה.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד. באופן אישי.",FAKE
"השירות מקצועי ומהיר, בהחלט אחזור שוב. לדעתי.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד. לדעתי.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. לדעתי.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. באופן אישי.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם. בסך הכול.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. בסך הכול.",FAKE
מחירים יקרים ביחס למה שמקבלים. באופן אישי.,FAKE
"הכול היה בסדר גמור, לא מעבר לכך. באופן אישי.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. לדעתי.",FAKE
"פשוט מושלם, נהניתי מכל רגע.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד.",FAKE
מחירים יקרים ביחס למה שמקבלים. מבחינתי.,FAKE
"חוויה רגילה, לא רעה ולא מעולה. בסך הכול.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. באופן אישי.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. לדעתי.",FAKE
"פשוט מושלם, נהניתי מכל רגע. בסך הכול.",FAKE
"חוויה מצוינת, השירות היה מעולה והכול עבר חלק.",FAKE
"פשוט מושלם, נהניתי מכל רגע. מבחינתי.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. באופן אישי.",FAKE
"השירות מקצועי ומהיר, בהחלט אחזור שוב. בסך הכול.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר.",FAKE
"הכול היה בסדר גמור, לא מעבר לכך. בסך הכול.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. באופן אישי.",FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד.",FAKE
מחירים יקרים ביחס למה שמקבלים. בסך הכול.,FAKE
"שירות בינוני, אפשר לשפר. לדעתי.",FAKE
"שירות בינוני, אפשר לשפר.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. בסך הכול.",FAKE
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי. בסך הכול.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. בסך הכול.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. באופן אישי.",FAKE
"חוויית שירות גרועה, לא ממליץ בכלל. באופן אישי.",FAKE
"השירות מקצועי ומהיר, בהחלט אחזור שוב. באופן אישי.",FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד. באופן אישי.",FAKE
"שירות בינוני, אפשר לשפר. לדעתי.",FAKE
"חוויה מצוינת, השירות היה מעולה והכול עבר חלק. באופן אישי.",FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד. באופן אישי.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם. מבחינתי.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם. באופן אישי.",FAKE
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי.",FAKE
"חוויית שירות גרועה, לא ממליץ בכלל. באופן אישי.",FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד. באופן אישי.",FAKE
"חוויה רגילה, לא רעה ולא מעולה. מבחינתי.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם. מבחינתי.",FAKE
"חוויה רגילה, לא רעה ולא מעולה.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. באופן אישי.",FAKE
